Name,Email,Phone,Matricule,CIN,Sex,Recruitment Date,Professional Grade,Subjects,Max/Day,Max/Week
Karim Meziane,[email],,12345,09876543,M,2005-09-15,Professeur principal de l'enseignement secondaire,Mathematics,6,24
Fatima Boudjema,[email],,12346,09876544,F,2008-09-01,Professeur de l'enseignement secondaire,Mathematics,6,24
Mohamed Larbi,[email],,12347,09876545,M,2010-09-15,Professeur principal,Physics,6,24
Amina Khelifi,[email],,12348,09876546,F,2012-09-01,Professeur de l'enseignement secondaire,Chemistry,6,24
Youcef Benmoussa,[email],,12349,09876547,M,2015-09-15,Professeur principal,Biology,6,24
Rachid Hamidi,[email],,12350,09876548,M,2003-09-01,Professeur principal distingué,Arabic,6,24
Naima Saidi,[email],,12351,09876549,F,2011-09-15,Professeur de l'enseignement secondaire,Arabic,6,24
Sophie Dupont,[email],,12352,09876550,F,2014-09-01,Professeur principal,French,6,24
Sarah Mitchell,[email],,12353,09876551,F,2016-09-15,Professeur de l'enseignement secondaire,English,6,24
Ali Bouzid,[email],,12354,09876552,M,2007-09-01,Professeur principal de l'enseignement secondaire,History;Geography,6,24
Leila Ferhat,[email],,12355,09876553,F,2018-09-15,Agent temporaire A2,History,6,24
Mustapha Kebaili,[email],,12356,09876554,M,2009-09-01,Professeur principal,Islamic Studies,6,24
Omar Benslimane,[email],,12357,09876555,M,2013-09-15,Professeur de l'enseignement secondaire,Physical Education,6,24
Djamel Ouali,[email],,12358,09876556,M,2017-09-01,Suppléant,Technology,6,24
Nadia Cherif,[email],,12359,09876557,F,2006-09-15,Professeur principal distingué,Physics;Chemistry,6,24
